  -- Install configuration: "Debug"
  -- Installing: C:/Program Files (x86)/googletest-distribution/include
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/gmock-actions.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/gmock-cardinalities.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/gmock-function-mocker.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/gmock-matchers.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/gmock-more-actions.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/gmock-more-matchers.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/gmock-nice-strict.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/gmock-spec-builders.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/gmock.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/internal
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/internal/custom
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/internal/custom/gmock-generated-actions.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/internal/custom/gmock-matchers.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/internal/custom/gmock-port.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/internal/custom/README.md
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/internal/gmock-internal-utils.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/internal/gmock-port.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gmock/internal/gmock-pp.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/gmock.lib
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/gmock_main.lib
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/gmockpdb_debug_postfix-NOTFOUND.pdb
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/gmock_mainpdb_debug_postfix-NOTFOUND.pdb
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/pkgconfig/gmock.pc
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/pkgconfig/gmock_main.pc
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/cmake/GTest/GTestTargets.cmake
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/cmake/GTest/GTestTargets-debug.cmake
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/cmake/GTest/GTestConfigVersion.cmake
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/cmake/GTest/GTestConfig.cmake
  -- Up-to-date: C:/Program Files (x86)/googletest-distribution/include
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/gtest-assertion-result.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/gtest-death-test.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/gtest-matchers.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/gtest-message.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/gtest-param-test.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/gtest-printers.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/gtest-spi.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/gtest-test-part.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/gtest-typed-test.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/gtest.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/gtest_pred_impl.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/gtest_prod.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal/custom
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal/custom/gtest-port.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal/custom/gtest-printers.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal/custom/gtest.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal/custom/README.md
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal/gtest-death-test-internal.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal/gtest-filepath.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal/gtest-internal.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal/gtest-param-util.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal/gtest-port-arch.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal/gtest-port.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal/gtest-string.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/include/gtest/internal/gtest-type-util.h
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/gtest.lib
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/gtest_main.lib
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/gtestpdb_debug_postfix-NOTFOUND.pdb
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/gtest_mainpdb_debug_postfix-NOTFOUND.pdb
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/pkgconfig/gtest.pc
  -- Installing: C:/Program Files (x86)/googletest-distribution/lib/pkgconfig/gtest_main.pc
